Id;Name;Height;Weight;Age;Position;Jersey;Salary;Birth date;Experience;College;Team
3917376;Jaylen Brown;"6' 6""";223 lbs;28;SG;7;$49,205,800;10/24/96;8;California;Boston Celtics
2528693;Torrey Craig;"6' 5""";221 lbs;34;SF;12;$2,845,342;12/19/90;7;South Carolina Upstate;Boston Celtics
4576085;Jd Davison;"6' 1""";195 lbs;22;SG;20;0;10.03.2002;2;Alabama;Boston Celtics
4065804;Sam Hauser;"6' 7""";217 lbs;27;SF;30;$2,092,344;12.08.1997;3;Virginia;Boston Celtics
3995;Jrue Holiday;"6' 4""";205 lbs;34;PG;4;$30,000,000;06.12.1990;15;UCLA;Boston Celtics
3213;Al Horford;"6' 9""";240 lbs;38;C;42;$9,500,000;06.03.1986;17;Florida;Boston Celtics
3064560;Luke Kornet;"7' 1""";250 lbs;29;C;40;$2,087,519;07/15/95;7;Vanderbilt;Boston Celtics
4397104;Miles Norris;"6' 7""";220 lbs;24;F;8;not specified;04/15/00;1;UC Santa Barbara;Boston Celtics
4397689;Drew Peterson;"6' 9""";205 lbs;25;F;13;0;11.09.1999;1;USC;Boston Celtics
3102531;Kristaps Porzingis;"7' 2""";240 lbs;29;C;8;$29,268,293;08.02.1995;9;not specified;Boston Celtics
4066354;Payton Pritchard;"6' 1""";195 lbs;27;PG;11;$6,696,429;01/28/98;4;Oregon;Boston Celtics
4397424;Neemias Queta;"7' 0""";248 lbs;25;C;88;$2,162,606;07/13/99;3;Utah State;Boston Celtics
4593841;Baylor Scheierman;"6' 6""";205 lbs;24;F;55;$2,494,320;09/26/00;0;Creighton;Boston Celtics
4065648;Jayson Tatum;"6' 8""";210 lbs;27;SF;0;$34,848,340;03.03.1998;7;Duke;Boston Celtics
4277964;Xavier Tillman;"6' 7""";245 lbs;26;F;26;$2,237,691;01.12.1999;4;Michigan State;Boston Celtics
4683689;Jordan Walsh;"6' 6""";205 lbs;21;G;27;$1,891,857;03.03.2004;1;Arkansas;Boston Celtics
3078576;Derrick White;"6' 4""";190 lbs;30;PG;9;$20,017,429;07.02.1994;7;Colorado;Boston Celtics
4432187;Reece Beekman;"6' 3""";190 lbs;23;G;4;0;10.08.2001;0;Virginia;Brooklyn Nets
4433254;Kendall Brown;"6' 7""";205 lbs;21;F;10;$2,120,693;05.11.2003;2;Baylor;Brooklyn Nets
4278067;Nic Claxton;"6' 11""";215 lbs;25;C;33;$27,556,817;04/17/99;5;Georgia;Brooklyn Nets
4712896;Noah Clowney;"6' 9""";210 lbs;20;F;21;$3,244,080;07/14/04;1;Alabama;Brooklyn Nets
4597865;Tosan Evbuomwan;"6' 7""";217 lbs;24;F;12;0;02/16/01;0;Princeton;Brooklyn Nets
4683024;Killian Hayes;"6' 5""";195 lbs;23;G;7;not specified;07/27/01;0;not specified;Brooklyn Nets
3138196;Cameron Johnson;"6' 8""";210 lbs;29;SF;2;$22,500,000;03.03.1996;5;North Carolina;Brooklyn Nets
4432192;Keon Johnson;"6' 5""";185 lbs;22;G;45;$2,162,606;03.10.2002;3;Tennessee;Brooklyn Nets
4684286;Maxwell Lewis;"6' 7""";195 lbs;22;F;27;$1,891,857;07/27/02;1;Pepperdine;Brooklyn Nets
4397179;Tyrese Martin;"6' 6""";215 lbs;25;G;13;0;03.07.1999;1;UConn;Brooklyn Nets
4066436;De'Anthony Melton;"6' 3""";200 lbs;26;SG;14;$12,822,000;05/28/98;6;USC;Brooklyn Nets
3136776;D'Angelo Russell;"6' 3""";193 lbs;29;G;1;$18,692,307;02/23/96;9;Ohio State;Brooklyn Nets
4432194;Day'Ron Sharpe;"6' 9""";265 lbs;23;C;20;$3,989,122;11.06.2001;3;North Carolina;Brooklyn Nets
4432174;Cam Thomas;"6' 3""";210 lbs;23;SG;24;$4,041,249;10/13/01;3;LSU;Brooklyn Nets
4431675;Trendon Watford;"6' 8""";237 lbs;24;PF;9;$2,726,603;11.09.2000;3;LSU;Brooklyn Nets
4432735;Dariq Whitehead;"6' 6""";220 lbs;20;F;0;$3,114,240;08.01.2004;1;Duke;Brooklyn Nets
4433137;Ziaire Williams;"6' 9""";185 lbs;23;F;8;$6,133,005;09.12.2001;3;Stanford;Brooklyn Nets
4431714;Jalen Wilson;"6' 6""";220 lbs;24;F;22;$1,891,857;11.04.2000;1;Kansas;Brooklyn Nets
4431679;Precious Achiuwa;"6' 8""";243 lbs;25;PF;5;$6,000,000;09/19/99;4;Memphis;New York Knicks
3934719;Og Anunoby;"6' 7""";240 lbs;27;SF;8;$36,637,931;07/17/97;7;Indiana;New York Knicks
3147657;Mikal Bridges;"6' 6""";209 lbs;28;SF;25;$23,300,000;08/30/96;6;Villanova;New York Knicks
3934672;Jalen Brunson;"6' 2""";190 lbs;28;PG;11;$24,960,001;08/31/96;6;Villanova;New York Knicks
5211983;Pacome Dadiet;"6' 8""";210 lbs;19;G;4;$1,808,080;07/27/05;0;not specified;New York Knicks
3062679;Josh Hart;"6' 4""";215 lbs;29;SG;3;$18,144,000;03.06.1995;7;Villanova;New York Knicks
4871141;Ariel Hukporti;"6' 11""";246 lbs;22;C;55;$1,064,558;04.12.2002;0;not specified;New York Knicks
4433225;Tyler Kolek;"6' 3""";195 lbs;23;G;13;$2,087,519;03/27/01;0;Marquette;New York Knicks
4431823;Miles Mcbride;"6' 1""";195 lbs;24;PG;2;$4,710,144;09.08.2000;3;West Virginia;New York Knicks
4411057;Kevin Mccullar Jr.;"6' 6""";210 lbs;23;F;9;0;03/15/01;0;Kansas;New York Knicks
3064230;Cameron Payne;"6' 3""";183 lbs;30;PG;1;$2,087,519;08.08.1994;9;Murray State;New York Knicks
4351852;Mitchell Robinson;"7' 0""";240 lbs;26;C;23;$14,318,182;04.01.1998;6;not specified;New York Knicks
3908336;Matt Ryan;"6' 6""";215 lbs;27;F;37;$1,919,558;04/17/97;2;Chattanooga;New York Knicks
3914044;Landry Shamet;"6' 4""";190 lbs;27;SG;44;$1,343,690;03/13/97;6;Wichita State;New York Knicks
4592461;Jacob Toppin;"6' 8""";200 lbs;24;F;0;0;05.08.2000;1;Kentucky;New York Knicks
3136195;Karl-Anthony Towns;"7' 0""";248 lbs;29;C;32;$49,205,800;11/15/95;9;Kentucky;New York Knicks
3064447;Delon Wright;"6' 5""";185 lbs;32;SG;0;$2,087,519;04/26/92;9;Utah;New York Knicks
5105637;Adem Bona;"6' 10""";235 lbs;21;C;30;$1,157,153;03/28/03;0;UCLA;Philadelphia 76Ers
4395695;Jared Butler;"6' 3""";193 lbs;24;SG;12;$2,196,970;08/25/00;3;Baylor;Philadelphia 76Ers
4701234;Ricky Council Iv;"6' 6""";207 lbs;23;G;14;$1,891,857;08.03.2001;1;Arkansas;Philadelphia 76Ers
4066786;Jeff Dowtin Jr.;"6' 3""";177 lbs;27;G;11;$2,196,970;05.10.1997;3;Rhode Island;Philadelphia 76Ers
6585;Andre Drummond;"6' 11""";279 lbs;31;C;1;$5,000,000;08.10.1993;12;UConn;Philadelphia 76Ers
4711297;Justin Edwards;"6' 7""";203 lbs;21;F;19;0;12/16/03;0;Kentucky;Philadelphia 76Ers
3059318;Joel Embiid;"7' 0""";280 lbs;30;C;21;$51,415,938;03/16/94;8;Kansas;Philadelphia 76Ers
4251;Paul George;"6' 8""";220 lbs;34;F;8;$49,205,800;05.02.1990;14;Fresno State;Philadelphia 76Ers
3431;Eric Gordon;"6' 3""";215 lbs;36;SG;23;$3,303,771;12/25/88;16;Indiana;Philadelphia 76Ers
4397014;Quentin Grimes;"6' 4""";210 lbs;24;SG;5;$4,296,615;05.08.2000;3;Houston;Philadelphia 76Ers
4433626;Jalen Hood-Schifino;"6' 5""";210 lbs;21;G;not specified;$3,879,840;06/19/03;1;Indiana;Philadelphia 76Ers
3012;Kyle Lowry;"6' 0""";196 lbs;38;PG;7;$2,087,519;03/25/86;18;Villanova;Philadelphia 76Ers
4431678;Tyrese Maxey;"6' 2""";200 lbs;24;PG;0;$35,147,000;11.04.2000;4;Kentucky;Philadelphia 76Ers
4683778;Jared Mccain;"6' 3""";195 lbs;21;G;20;$4,032,240;02/20/04;0;Duke;Philadelphia 76Ers
3133603;Kelly Oubre Jr.;"6' 8""";203 lbs;29;SG;9;$7,983,000;12.09.1995;9;Kansas;Philadelphia 76Ers
4277812;Alex Reese;"6' 9""";245 lbs;25;F;15;not specified;05/21/99;0;Alabama;Philadelphia 76Ers
4277890;Lonnie Walker Iv;"6' 4""";205 lbs;26;G;16;$2,087,519;12/14/98;6;Miami;Philadelphia 76Ers
4017844;Guerschon Yabusele;"6' 8""";265 lbs;29;F;28;$2,087,519;12/17/95;2;not specified;Philadelphia 76Ers
4397018;Ochai Agbaji;"6' 5""";215 lbs;24;G;30;$4,310,280;04/20/00;2;Kansas;Toronto Raptors
4433134;Scottie Barnes;"6' 7""";237 lbs;23;SF;4;$10,130,980;08.01.2001;3;Florida State;Toronto Raptors
4395625;Rj Barrett;"6' 6""";214 lbs;24;SG;9;$25,794,643;06/14/00;5;Duke;Toronto Raptors
4431893;Jamison Battle;"6' 7""";220 lbs;23;F;77;0;05.10.2001;0;Ohio State;Toronto Raptors
3948153;Chris Boucher;"6' 9""";200 lbs;32;PF;25;$10,810,000;01.11.1993;7;Oregon;Toronto Raptors
5211984;Ulrich Chomche;"6' 11""";235 lbs;19;C;22;0;12/30/05;0;not specified;Toronto Raptors
5106258;Gradey Dick;"6' 6""";200 lbs;21;G;1;$4,763,760;11/20/03;1;Kansas;Toronto Raptors
3913176;Brandon Ingram;"6' 8""";190 lbs;27;SF;3;$36,016,200;09.02.1997;8;Duke;Toronto Raptors
4067017;A.J. Lawson;"6' 6""";179 lbs;24;G;0;$2,120,693;07/15/00;0;South Carolina;Toronto Raptors
5107897;Jonathan Mogbo;"6' 9""";225 lbs;23;F;2;$1,862,265;10/29/01;0;San Francisco;Toronto Raptors
4066410;Eugene Omoruyi;"6' 7""";244 lbs;28;F;97;$2,196,970;02/14/97;3;Oregon;Toronto Raptors
3134908;Jakob Poeltl;"7' 0""";260 lbs;29;C;19;$19,500,000;10/15/95;8;Utah;Toronto Raptors
4395724;Immanuel Quickley;"6' 2""";190 lbs;25;SG;5;$32,500,000;06/17/99;4;Kentucky;Toronto Raptors
4397119;Jared Rhoden;"6' 5""";210 lbs;25;G;27;0;08/27/99;1;Seton Hall;Toronto Raptors
4593049;Orlando Robinson;"6' 10""";235 lbs;24;C;21;$2,087,519;07.10.2000;2;Fresno State;Toronto Raptors
4432241;Jamal Shead;"6' 1""";201 lbs;22;G;23;$1,862,265;07/24/02;0;Houston;Toronto Raptors
4023;Garrett Temple;"6' 5""";195 lbs;38;SF;17;$2,087,519;05.08.1986;14;LSU;Toronto Raptors
4684272;Ja'Kobe Walter;"6' 5""";180 lbs;20;G;14;$3,565,000;09.04.2004;0;Baylor;Toronto Raptors
4066421;Lonzo Ball;"6' 6""";190 lbs;27;PG;2;$21,395,348;10/27/97;5;UCLA;Chicago Bulls
4711294;Matas Buzelis;"6' 10""";209 lbs;20;F;14;$5,195,520;10/13/04;0;not specified;Chicago Bulls
3133635;Jevon Carter;"6' 1""";200 lbs;29;PG;5;$6,500,000;09/14/95;6;West Virginia;Chicago Bulls
4066650;Zach Collins;"6' 11""";250 lbs;27;PF;12;$16,741,200;11/19/97;6;Gonzaga;Chicago Bulls
4397002;Ayo Dosunmu;"6' 5""";200 lbs;25;SG;11;$7,000,000;01/17/00;3;Illinois;Chicago Bulls
4871145;Josh Giddey;"6' 8""";216 lbs;22;SG;3;$8,352,367;10.10.2002;3;not specified;Chicago Bulls
4396991;Talen Horton-Tucker;"6' 4""";234 lbs;24;SF;22;$2,087,519;11/25/00;5;Iowa State;Chicago Bulls
4066372;Kevin Huerter;"6' 7""";198 lbs;26;SG;13;$16,830,357;08/27/98;6;Maryland;Chicago Bulls
4395626;Tre Jones;"6' 1""";185 lbs;25;PG;30;$9,104,167;01.08.2000;4;Duke;Chicago Bulls
4432821;E.J. Liddell;"6' 6""";240 lbs;24;F;32;$2,120,693;12/18/00;1;Ohio State;Chicago Bulls
4432872;Emanuel Miller;"6' 7""";215 lbs;24;F;20;0;06/19/00;0;TCU;Chicago Bulls
5105553;Julian Phillips;"6' 8""";198 lbs;21;F;15;$1,891,857;11.05.2003;1;Tennessee;Chicago Bulls
4397189;Jalen Smith;"6' 9""";215 lbs;24;PF;7;$8,571,429;03/16/00;4;Maryland;Chicago Bulls
4433159;Dalen Terry;"6' 7""";195 lbs;22;F;25;$3,510,480;07.12.2002;2;Arizona;Chicago Bulls
6478;Nikola Vucevic;"6' 10""";260 lbs;34;C;9;$20,000,000;10/24/90;13;USC;Chicago Bulls
4395651;Coby White;"6' 5""";195 lbs;25;PG;0;$12,000,000;02/16/00;5;North Carolina;Chicago Bulls
4431687;Patrick Williams;"6' 8""";215 lbs;23;PF;44;$18,500,000;08/26/01;4;Florida State;Chicago Bulls
4433133;Jahmir Young;"6' 1""";185 lbs;24;G;11;not specified;10.07.2000;0;Maryland;Chicago Bulls
4066328;Jarrett Allen;"6' 9""";243 lbs;26;C;31;$20,000,000;04/21/98;7;Texas;Cleveland Cavaliers
4433620;Emoni Bates;"6' 8""";170 lbs;21;F;21;0;01/28/04;1;Eastern Michigan;Cleveland Cavaliers
4396907;Darius Garland;"6' 1""";192 lbs;25;PG;10;$36,725,670;01/26/00;5;Vanderbilt;Cleveland Cavaliers
2596112;Javonte Green;"6' 5""";205 lbs;31;G;8;$2,087,519;07/23/93;5;Radford;Cleveland Cavaliers
4065732;De'Andre Hunter;"6' 8""";221 lbs;27;SF;12;$21,696,429;12.02.1997;5;Virginia;Cleveland Cavaliers
4065733;Ty Jerome;"6' 5""";195 lbs;27;SG;2;$2,560,975;07.08.1997;5;Virginia;Cleveland Cavaliers
4066757;Sam Merrill;"6' 4""";205 lbs;28;SG;5;$2,164,993;05/15/96;4;Utah State;Cleveland Cavaliers
3908809;Donovan Mitchell;"6' 3""";215 lbs;28;SG;45;$35,410,310;09.07.1996;7;Louisville;Cleveland Cavaliers
4432158;Evan Mobley;"6' 11""";215 lbs;23;PF;4;$11,227,809;06/18/01;3;USC;Cleveland Cavaliers
4432822;Isaac Okoro;"6' 5""";225 lbs;24;SF;35;$10,185,185;01/26/01;4;Auburn;Cleveland Cavaliers
4701233;Craig Porter Jr.;"6' 1""";180 lbs;25;G;9;$1,891,857;02/26/00;1;Wichita State;Cleveland Cavaliers
4065778;Max Strus;"6' 5""";215 lbs;28;SG;1;$15,212,068;03/28/96;5;DePaul;Cleveland Cavaliers
6474;Tristan Thompson;"6' 9""";254 lbs;33;C;13;$2,087,519;03/13/91;13;Texas;Cleveland Cavaliers
5106268;Nae'Qwan Tomlin;"6' 8""";210 lbs;24;F;30;not specified;12/19/00;0;Memphis;Cleveland Cavaliers
4997539;Luke Travers;"6' 7""";207 lbs;23;G;33;0;09.03.2001;0;not specified;Cleveland Cavaliers
4683747;Jaylon Tyson;"6' 6""";215 lbs;22;F;24;$3,326,160;12.02.2002;0;California;Cleveland Cavaliers
3912848;Dean Wade;"6' 9""";228 lbs;28;PF;32;$6,166,667;11/20/96;5;Kansas State;Cleveland Cavaliers
3907822;Malik Beasley;"6' 4""";187 lbs;28;SG;5;$6,000,000;11/26/96;8;Florida State;Detroit Pistons
4432166;Cade Cunningham;"6' 6""";220 lbs;23;PG;2;$13,940,658;09/25/01;3;Oklahoma State;Detroit Pistons
4433621;Jalen Duren;"6' 10""";250 lbs;21;C;0;$4,536,840;11/18/03;2;Memphis;Detroit Pistons
3899664;Simone Fontecchio;"6' 7""";209 lbs;29;F;19;$7,692,308;12.09.1995;2;not specified;Detroit Pistons
2528210;Tim Hardaway Jr.;"6' 5""";205 lbs;32;SF;8;$16,193,183;03/16/92;11;Michigan;Detroit Pistons
4397251;Ron Harper Jr.;"6' 4""";233 lbs;24;G;13;0;04.12.2000;2;Rutgers;Detroit Pistons
6440;Tobias Harris;"6' 8""";226 lbs;32;F;12;$25,365,854;07/15/92;13;Tennessee;Detroit Pistons
4683771;Ronald Holland Ii;"6' 8""";206 lbs;19;F;0;$8,245,320;07.07.2005;0;not specified;Detroit Pistons
4433218;Jaden Ivey;"6' 4""";195 lbs;23;PG;23;$7,977,240;02/13/02;2;Purdue;Detroit Pistons
5107199;Daniss Jenkins;"6' 3""";165 lbs;23;G;24;0;08/17/01;0;St. John's;Detroit Pistons
4906923;Bobi Klintman;"6' 9""";225 lbs;21;F;34;$1,257,153;03.06.2003;0;Wake Forest;Detroit Pistons
4278562;Paul Reed;"6' 9""";210 lbs;25;F;7;$1,427,671;06/14/99;4;DePaul;Detroit Pistons
4432107;Marcus Sasser;"6' 2""";195 lbs;24;G;25;$2,755,080;09/21/00;1;Houston;Detroit Pistons
3032979;Dennis Schroder;"6' 1""";175 lbs;31;PG;71;$13,025,250;09/15/93;11;not specified;Detroit Pistons
4397882;Tolu Smith;"6' 11""";245 lbs;24;F;35;0;07/26/00;0;Mississippi State;Detroit Pistons
4432810;Isaiah Stewart;"6' 8""";250 lbs;23;C;28;$15,000,000;05/22/01;4;Washington;Detroit Pistons
4684742;Ausar Thompson;"6' 6""";205 lbs;22;F;9;$8,376,000;01/30/03;1;not specified;Detroit Pistons
4066317;Lindy Waters Iii;"6' 6""";210 lbs;27;F;43;$2,196,970;07/28/97;3;Oklahoma State;Detroit Pistons
4065673;Tony Bradley;"6' 11""";248 lbs;27;C;30;not specified;01.08.1998;0;North Carolina;Indiana Pacers
3934723;Thomas Bryant;"6' 10""";248 lbs;27;C;3;$2,087,519;07/31/97;7;Indiana;Indiana Pacers
4431941;Rayj Dennis;"6' 2""";180 lbs;23;G;10;0;03/30/01;0;Baylor;Indiana Pacers
4592699;Enrique Freeman;"6' 7""";220 lbs;24;F;8;0;07/29/00;0;Akron;Indiana Pacers
5157066;Johnny Furphy;"6' 9""";200 lbs;20;F;12;$1,850,842;12.07.2004;0;Kansas;Indiana Pacers
4396993;Tyrese Haliburton;"6' 5""";185 lbs;25;PG;0;$42,176,000;02/29/00;4;Iowa State;Indiana Pacers
4432170;Isaiah Jackson;"6' 9""";205 lbs;23;SF;22;$4,435,381;01.10.2002;3;Kentucky;Indiana Pacers
4592829;Quenton Jackson;"6' 5""";173 lbs;26;G;29;0;09/15/98;2;Texas A&M;Indiana Pacers
3999;James Johnson;"6' 7""";240 lbs;38;PF;16;$2,087,519;02/20/87;15;Wake Forest;Indiana Pacers
4683634;Bennedict Mathurin;"6' 5""";210 lbs;22;SG;0;$7,245,720;06/19/02;2;Arizona;Indiana Pacers
2530530;T.J. Mcconnell;"6' 1""";190 lbs;32;PG;9;$9,300,000;03/25/92;9;Arizona;Indiana Pacers
4395712;Andrew Nembhard;"6' 4""";191 lbs;25;PG;2;$2,019,699;01/16/00;2;Gonzaga;Indiana Pacers
4396909;Aaron Nesmith;"6' 6""";215 lbs;25;SF;23;$11,000,000;10/16/99;4;Vanderbilt;Indiana Pacers
4433076;Ben Sheppard;"6' 6""";190 lbs;23;G;26;$2,663,880;07/16/01;1;Belmont;Indiana Pacers
3149673;Pascal Siakam;"6' 8""";245 lbs;30;PF;43;$42,176,000;04.02.1994;8;New Mexico State;Indiana Pacers
4278355;Obi Toppin;"6' 9""";220 lbs;27;PF;1;$12,946,429;03.04.1998;4;Dayton;Indiana Pacers
3133628;Myles Turner;"6' 11""";250 lbs;28;C;33;$19,928,500;03/24/96;9;Texas;Indiana Pacers
5106060;Jarace Walker;"6' 7""";235 lbs;21;F;5;$6,362,520;09.04.2003;1;Houston;Indiana Pacers
3032977;Giannis Antetokounmpo;"6' 11""";243 lbs;30;PF;34;$48,787,676;12.06.1994;11;not specified;Milwaukee Bucks
2578239;Pat Connaughton;"6' 5""";209 lbs;32;SG;24;$9,423,869;01.06.1993;9;Notre Dame;Milwaukee Bucks
4397475;Aj Green;"6' 4""";190 lbs;25;G;20;$2,120,693;09/27/99;2;Northern Iowa;Milwaukee Bucks
4432190;Andre Jackson Jr.;"6' 6""";209 lbs;23;G;44;$1,891,857;11/13/01;1;UConn;Milwaukee Bucks
3134907;Kyle Kuzma;"6' 9""";221 lbs;29;SF;18;$23,522,727;07/24/95;7;Utah;Milwaukee Bucks
6606;Damian Lillard;"6' 2""";195 lbs;34;PG;0;$48,787,676;07/15/90;12;Weber State;Milwaukee Bucks
4433622;Chris Livingston;"6' 6""";220 lbs;21;F;7;$1,891,857;10/15/03;1;Kentucky;Milwaukee Bucks
3448;Brook Lopez;"7' 1""";282 lbs;36;C;11;$23,000,000;04.01.1988;16;Stanford;Milwaukee Bucks
4397140;Kevin Porter Jr.;"6' 4""";203 lbs;24;G;77;$2,237,691;05.04.2000;4;USC;Milwaukee Bucks
3064482;Bobby Portis;"6' 10""";250 lbs;30;F;9;$12,578,286;02.10.1995;9;Arkansas;Milwaukee Bucks
2990962;Taurean Prince;"6' 6""";218 lbs;30;PF;12;$2,087,519;03/22/94;8;Baylor;Milwaukee Bucks
4591725;Ryan Rollins;"6' 3""";180 lbs;22;G;13;0;07.03.2002;2;Toledo;Milwaukee Bucks
4277922;Jericho Sims;"6' 10""";250 lbs;26;C;0;$2,092,344;10/20/98;3;Texas;Milwaukee Bucks
5167876;Tyler Smith;"6' 9""";224 lbs;20;F;21;$1,157,153;11.02.2004;0;not specified;Milwaukee Bucks
4277843;Gary Trent Jr.;"6' 5""";204 lbs;26;SG;5;$2,087,519;01/18/99;6;Duke;Milwaukee Bucks
4279532;Stanley Umude;"6' 6""";210 lbs;25;G;17;$2,120,693;04.12.1999;2;Arkansas;Milwaukee Bucks
4870562;Dominick Barlow;"6' 8""";215 lbs;21;F;0;0;05/26/03;2;not specified;Atlanta Hawks
4683736;Kobe Bufkin;"6' 4""";195 lbs;21;G;4;$4,299,000;09/21/03;1;Michigan;Atlanta Hawks
