Id;Name;Height;Weight;Age;Position;Jersey;Salary;Birth date;Experience;College;Team
3102529;Clint Capela;"6' 10""";256 lbs;30;C;15;$22,265,280;05/18/94;10;not specified;Atlanta Hawks
4869342;Dyson Daniels;"6' 7""";199 lbs;21;G;5;$6,059,520;03/17/03;3;not specified;Atlanta Hawks
4712863;Mouhamed Gueye;"6' 10""";210 lbs;22;F;18;$1,891,858;11.09.2002;1;Washington State;Atlanta Hawks
4701230;Jalen Johnson;"6' 8""";219 lbs;23;SF;1;$4,510,905;12/18/01;3;Duke;Atlanta Hawks
4578893;Vit Krejci;"6' 8""";195 lbs;24;G;27;$2,162,606;06/19/00;3;not specified;Atlanta Hawks
2991043;Caris Levert;"6' 6""";205 lbs;30;SG;3;$16,615,384;08/25/94;8;Michigan;Atlanta Hawks
3907823;Terance Mann;"6' 5""";215 lbs;28;SG;14;$11,423,077;10/18/96;5;Florida State;Atlanta Hawks
3913180;Garrison Mathews;"6' 6""";215 lbs;28;SG;24;$2,230,253;10/24/96;5;Lipscomb;Atlanta Hawks
2580365;Larry Nance Jr.;"6' 8""";245 lbs;32;PF;22;$11,205,000;01.01.1993;9;Wyoming;Atlanta Hawks
2990969;Georges Niang;"6' 7""";230 lbs;31;SF;20;$8,500,000;06/17/93;8;Iowa State;Atlanta Hawks
4431680;Onyeka Okongwu;"6' 10""";240 lbs;24;PF;17;$14,000,000;12.11.2000;4;USC;Atlanta Hawks
4279318;Daeqwon Plowden;"6' 6""";216 lbs;26;G;29;0;08/29/98;0;Bowling Green;Atlanta Hawks
5211175;Zaccharie Risacher;"6' 8""";200 lbs;19;PF;10;$12,569,040;04.08.2005;0;not specified;Atlanta Hawks
4279118;Keaton Wallace;"6' 3""";185 lbs;26;G;2;0;02/26/99;1;UTSA;Atlanta Hawks
4277905;Trae Young;"6' 1""";164 lbs;26;PG;11;$43,031,940;09/19/98;6;Oklahoma;Atlanta Hawks
4432816;Lamelo Ball;"6' 7""";180 lbs;23;PG;1;$35,147,000;08/22/01;4;not specified;Charlotte Hornets
4066383;Miles Bridges;"6' 7""";225 lbs;26;SF;0;$27,173,913;03/21/98;5;Michigan State;Charlotte Hornets
2326307;Seth Curry;"6' 1""";185 lbs;34;SG;30;$2,087,519;08/23/90;10;Duke;Charlotte Hornets
4433249;Moussa Diabate;"6' 9""";210 lbs;23;F;14;0;01/21/02;2;Michigan;Charlotte Hornets
4066668;Malachi Flynn;"6' 1""";185 lbs;26;PG;18;not specified;05.09.1998;0;San Diego State;Charlotte Hornets
3986;Taj Gibson;"6' 9""";232 lbs;39;F;67;$2,087,519;06/24/85;15;USC;Charlotte Hornets
4432811;Josh Green;"6' 5""";200 lbs;24;SG;10;$12,654,321;11/16/00;4;Arizona;Charlotte Hornets
3913220;Daquan Jeffries;"6' 5""";222 lbs;27;SG;3;$2,425,204;08/30/97;5;Western Texas Coll. (J.C.);Charlotte Hornets
4432819;Tre Mann;"6' 3""";178 lbs;24;PG;23;$4,908,189;02.03.2001;3;Florida;Charlotte Hornets
4433287;Brandon Miller;"6' 7""";200 lbs;22;F;24;$11,424,600;11/22/02;1;Alabama;Charlotte Hornets
4592187;Wendell Moore Jr.;"6' 5""";215 lbs;23;G;14;$2,537,040;09/18/01;2;Duke;Charlotte Hornets
3102530;Jusuf Nurkic;"7' 0""";290 lbs;30;C;11;$18,125,000;08/23/94;10;not specified;Charlotte Hornets
4065663;Josh Okogie;"6' 4""";213 lbs;26;SF;12;$8,250,000;09.01.1998;6;Georgia Tech;Charlotte Hornets
2583639;Elfrid Payton;"6' 3""";195 lbs;31;G;22;not specified;02/22/94;8;Louisiana;Charlotte Hornets
5211176;Tidjane Salaun;"6' 8""";207 lbs;19;F;31;$7,488,720;08.10.2005;0;not specified;Charlotte Hornets
4683834;Kj Simpson;"6' 0""";189 lbs;22;G;25;0;08.08.2002;0;Colorado;Charlotte Hornets
4683686;Nick Smith Jr.;"6' 2""";185 lbs;20;G;8;$2,587,200;04/18/04;1;Arkansas;Charlotte Hornets
4066218;Grant Williams;"6' 6""";236 lbs;26;PF;2;$13,025,250;11/30/98;5;Tennessee;Charlotte Hornets
4701232;Mark Williams;"7' 0""";240 lbs;23;C;5;$4,094,280;12/16/01;2;Duke;Charlotte Hornets
4066261;Bam Adebayo;"6' 9""";255 lbs;27;C;13;$34,848,340;07/18/97;7;Kentucky;Miami Heat
2993874;Kyle Anderson;"6' 9""";230 lbs;31;SF;20;$8,780,488;09/20/93;10;UCLA;Miami Heat
6429;Alec Burks;"6' 5""";214 lbs;33;SG;18;$2,087,519;07/20/91;13;Colorado;Miami Heat
4432168;Josh Christopher;"6' 4""";215 lbs;23;SG;8;0;12.08.2001;3;Arizona State;Miami Heat
4395725;Tyler Herro;"6' 5""";195 lbs;25;PG;14;$29,000,000;01/20/00;5;Kentucky;Miami Heat
4291678;Haywood Highsmith;"6' 5""";220 lbs;28;F;24;$5,200,000;12.09.1996;4;Wheeling Jesuit;Miami Heat
4432848;Jaime Jaquez Jr.;"6' 6""";225 lbs;24;G;11;$3,685,800;02/18/01;1;UCLA;Miami Heat
4431786;Keshad Johnson;"6' 7""";225 lbs;23;F;16;0;06/23/01;0;Arizona;Miami Heat
4997528;Nikola Jovic;"6' 10""";205 lbs;21;F;5;$2,464,200;06.09.2003;2;not specified;Miami Heat
4601025;Pelle Larsson;"6' 5""";215 lbs;24;G;9;$1,157,143;02/23/01;0;Arizona;Miami Heat
3449;Kevin Love;"6' 8""";251 lbs;36;PF;42;$3,850,000;09.07.1988;16;UCLA;Miami Heat
4278053;Davion Mitchell;"6' 0""";202 lbs;26;PG;45;$6,451,230;09.05.1998;3;Baylor;Miami Heat
3157465;Duncan Robinson;"6' 7""";215 lbs;30;F;55;$19,406,000;04/22/94;6;Michigan;Miami Heat
3074752;Terry Rozier;"6' 1""";190 lbs;30;SG;2;$24,924,126;03/17/94;9;Louisville;Miami Heat
4066993;Dru Smith;"6' 2""";203 lbs;27;G;12;0;12/30/97;2;Missouri;Miami Heat
4432117;Isaiah Stevens;"6' 0""";185 lbs;24;G;4;0;11.01.2000;0;Colorado State;Miami Heat
5105623;Kel'El Ware;"7' 0""";230 lbs;20;C;7;$4,231,800;04/20/04;0;Indiana;Miami Heat
3059319;Andrew Wiggins;"6' 7""";197 lbs;30;SF;22;$26,276,786;02/23/95;10;Kansas;Miami Heat
4432809;Cole Anthony;"6' 2""";185 lbs;24;PG;50;$12,900,000;05/15/00;4;North Carolina;Orlando Magic
4432573;Paolo Banchero;"6' 10""";250 lbs;22;PF;5;$12,160,800;11.12.2002;2;Duke;Orlando Magic
4348700;Goga Bitadze;"6' 10""";250 lbs;25;C;35;$9,057,971;07/20/99;5;not specified;Orlando Magic
4712849;Anthony Black;"6' 7""";200 lbs;21;G;0;$7,607,760;01/20/04;1;Arkansas;Orlando Magic
2581018;Kentavious Caldwell-Pope;"6' 5""";204 lbs;32;SG;3;$22,757,000;02/18/93;11;Georgia;Orlando Magic
4277847;Wendell Carter Jr.;"6' 10""";270 lbs;25;C;34;$11,950,000;04/16/99;6;Duke;Orlando Magic
4702382;Tristan Da Silva;"6' 8""";217 lbs;23;F;23;$3,628,440;05/15/01;0;Colorado;Orlando Magic
2999547;Gary Harris;"6' 4""";210 lbs;30;SG;14;$6,730,769;09/14/94;10;Michigan State;Orlando Magic
4433623;Caleb Houstan;"6' 8""";205 lbs;22;G;2;$2,019,693;01.09.2003;2;Michigan;Orlando Magic
5105806;Jett Howard;"6' 6""";215 lbs;21;G;13;$5,278,320;09/14/03;1;Michigan;Orlando Magic
4065654;Jonathan Isaac;"6' 10""";230 lbs;27;PF;1;$25,000,000;10.03.1997;7;Florida State;Orlando Magic
6446;Cory Joseph;"6' 2""";200 lbs;33;PG;10;$3,303,771;08/20/91;13;Texas;Orlando Magic
4397071;Mac Mcclung;"6' 2""";185 lbs;26;G;8;0;01.06.1999;2;Texas Tech;Orlando Magic
4409222;Trevelin Queen;"6' 5""";190 lbs;28;SG;12;0;02/25/97;3;New Mexico State;Orlando Magic
4432165;Jalen Suggs;"6' 5""";205 lbs;23;SG;4;$9,188,385;06.03.2001;3;Gonzaga;Orlando Magic
4278516;Ethan Thompson;"6' 5""";195 lbs;25;G;55;not specified;05.04.1999;0;Oregon State;Orlando Magic
4566434;Franz Wagner;"6' 10""";220 lbs;23;SF;22;$7,007,092;08/27/01;3;Michigan;Orlando Magic
3150844;Moritz Wagner;"6' 11""";245 lbs;27;C;21;$11,000,000;04/26/97;6;Michigan;Orlando Magic
4397136;Saddiq Bey;"6' 7""";215 lbs;25;SF;14;$6,440,678;04.09.1999;4;Villanova;Washington Wizards
2566769;Malcolm Brogdon;"6' 4""";229 lbs;32;PG;15;$22,500,000;12.11.1992;8;Virginia;Washington Wizards
4845374;Bub Carrington;"6' 4""";190 lbs;19;G;8;$4,454,880;07/21/05;0;Pittsburgh;Washington Wizards
4432907;Justin Champagnie;"6' 6""";206 lbs;23;SF;9;0;06/29/01;3;Pittsburgh;Washington Wizards
5104155;Bilal Coulibaly;"6' 8""";195 lbs;20;SG;0;$6,945,240;07/26/04;1;not specified;Washington Wizards
5174563;Kyshawn George;"6' 8""";200 lbs;21;F;18;$2,825,520;12.12.2003;0;Miami;Washington Wizards
2581184;Anthony Gill;"6' 8""";230 lbs;32;PF;16;$2,237,691;10/17/92;4;Virginia;Washington Wizards
2993370;Richaun Holmes;"6' 9""";235 lbs;31;F;22;$12,648,321;10/15/93;9;Bowling Green;Washington Wizards
5170947;Aj Johnson;"6' 5""";160 lbs;20;G;5;$2,795,294;12.01.2004;0;not specified;Washington Wizards
4433378;Colby Jones;"6' 6""";207 lbs;22;G;1;$2,120,693;05/28/02;1;Xavier;Washington Wizards
4280151;Corey Kispert;"6' 6""";224 lbs;26;SF;24;$5,705,888;03.03.1999;3;Gonzaga;Washington Wizards
4684737;Jaylen Martin;"6' 6""";216 lbs;21;G;4;not specified;01/28/04;0;not specified;Washington Wizards
6609;Khris Middleton;"6' 7""";222 lbs;33;SF;32;$31,666,676;08.12.1991;12;Texas A&M;Washington Wizards
4278541;Jaylen Nowell;"6' 5""";208 lbs;25;G;5;not specified;07.09.1999;0;Washington;Washington Wizards
4277956;Jordan Poole;"6' 4""";194 lbs;25;SG;13;$29,651,786;06/19/99;5;Michigan;Washington Wizards
5160992;Alex Sarr;"7' 0""";205 lbs;19;PF;20;$11,245,680;04/26/05;0;not specified;Washington Wizards
2990992;Marcus Smart;"6' 3""";220 lbs;30;PG;36;$20,210,285;03.06.1994;10;Oklahoma State;Washington Wizards
4396679;Erik Stevenson;"6' 4""";205 lbs;25;G;10;not specified;04/28/99;0;West Virginia;Washington Wizards
4702233;Jt Thor;"6' 9""";203 lbs;22;F;not specified;$1,988,598;08/26/02;3;Auburn;Washington Wizards
4997537;Tristan Vukcevic;"6' 10""";220 lbs;21;PF;0;$2,424,892;03.11.2003;1;not specified;Washington Wizards
4433268;Trey Alexander;"6' 4""";185 lbs;21;G;23;0;05.02.2003;0;Creighton;Denver Nuggets
4431767;Christian Braun;"6' 6""";220 lbs;23;G;0;$3,089,640;04/17/01;2;Kansas;Denver Nuggets
4230557;Vlatko Cancar;"6' 8""";236 lbs;27;SF;31;$2,087,519;04.10.1997;5;not specified;Denver Nuggets
3064290;Aaron Gordon;"6' 8""";235 lbs;29;PF;32;$22,841,455;09/16/95;10;Arizona;Denver Nuggets
4701225;Pj Hall;"6' 10""";245 lbs;23;C;13;0;02/21/02;0;Clemson;Denver Nuggets
4433607;Daron Holmes Ii;"6' 10""";225 lbs;22;C;14;$3,065,640;08/15/02;0;Dayton;Denver Nuggets
3112335;Nikola Jokic;"6' 11""";284 lbs;30;C;15;$51,415,938;02/19/95;9;not specified;Denver Nuggets
4592427;Spencer Jones;"6' 7""";225 lbs;23;F;21;0;06/14/01;0;Stanford;Denver Nuggets
3442;Deandre Jordan;"6' 11""";265 lbs;36;C;6;$2,087,519;07/21/88;16;Texas A&M;Denver Nuggets
3936299;Jamal Murray;"6' 4""";215 lbs;28;PG;27;$36,016,200;02/23/97;7;Kentucky;Denver Nuggets
4431690;Zeke Nnaji;"6' 9""";240 lbs;24;PF;22;$8,888,889;01.09.2001;4;Arizona;Denver Nuggets
4398390;Jalen Pickett;"6' 2""";202 lbs;25;G;24;$1,891,857;10/22/99;1;Siena;Denver Nuggets
4278104;Michael Porter Jr.;"6' 10""";218 lbs;26;SF;1;$35,859,950;06/29/98;5;Missouri;Denver Nuggets
3032978;Dario Saric;"6' 10""";225 lbs;30;PF;9;$5,168,000;04.08.1994;8;not specified;Denver Nuggets
4432181;Julian Strawther;"6' 6""";205 lbs;22;G;3;$2,552,520;04/18/02;1;Gonzaga;Denver Nuggets
4395620;Hunter Tyson;"6' 8""";215 lbs;24;F;5;$1,891,857;06/13/00;1;Clemson;Denver Nuggets
4576087;Peyton Watson;"6' 7""";200 lbs;22;F;8;$2,413,560;09.11.2002;2;UCLA;Denver Nuggets
3468;Russell Westbrook;"6' 4""";200 lbs;36;PG;4;$3,303,771;11.12.1988;16;UCLA;Denver Nuggets
4278039;Nickeil Alexander-Walker;"6' 5""";205 lbs;26;SG;9;$4,312,500;09.02.1998;5;Virginia Tech;Minnesota Timberwolves
4432247;Jaylen Clark;"6' 4""";205 lbs;23;G;22;0;10/13/01;0;UCLA;Minnesota Timberwolves
3195;Mike Conley;"6' 0""";175 lbs;37;PG;10;$9,975,962;10.11.1987;17;Ohio State;Minnesota Timberwolves
3934673;Donte Divincenzo;"6' 4""";203 lbs;28;SG;0;$11,445,000;01/31/97;6;Villanova;Minnesota Timberwolves
4684275;Rob Dillingham;"6' 3""";175 lbs;20;G;4;$6,262,920;01.04.2005;0;Kentucky;Minnesota Timberwolves
4594268;Anthony Edwards;"6' 4""";225 lbs;23;SG;5;$42,176,400;08.05.2001;4;Georgia;Minnesota Timberwolves
4431816;Jesse Edwards;"7' 0""";236 lbs;24;C;14;0;03/18/00;0;West Virginia;Minnesota Timberwolves
4277951;Luka Garza;"6' 10""";243 lbs;26;C;55;$2,162,606;12/27/98;3;Iowa;Minnesota Timberwolves
3032976;Rudy Gobert;"7' 1""";258 lbs;32;C;27;$43,827,587;06/26/92;11;not specified;Minnesota Timberwolves
4592492;Bones Hyland;"6' 2""";169 lbs;24;PG;23;$4,158,439;09/14/00;3;VCU;Minnesota Timberwolves
2968436;Joe Ingles;"6' 8""";220 lbs;37;SG;7;$2,087,519;10.02.1987;10;not specified;Minnesota Timberwolves
4431671;Jaden Mcdaniels;"6' 9""";185 lbs;24;PF;3;$23,017,242;09/29/00;4;Washington;Minnesota Timberwolves
5044385;Leonard Miller;"6' 10""";220 lbs;21;F;33;$1,891,857;11/26/03;1;not specified;Minnesota Timberwolves
4687718;Josh Minott;"6' 8""";205 lbs;22;F;8;$2,019,699;11/25/02;2;Memphis;Minnesota Timberwolves
4592965;Tristen Newton;"6' 5""";190 lbs;23;G;13;0;04/26/01;0;UConn;Minnesota Timberwolves
3064514;Julius Randle;"6' 9""";250 lbs;30;PF;30;$33,073,920;11/29/94;10;Kentucky;Minnesota Timberwolves
4396971;Naz Reid;"6' 9""";264 lbs;25;C;11;$13,986,432;08/26/99;5;LSU;Minnesota Timberwolves
4432847;Terrence Shannon Jr.;"6' 6""";215 lbs;24;G;0;$2,546,640;07/30/00;0;Illinois;Minnesota Timberwolves
2991350;Alex Caruso;"6' 5""";186 lbs;31;SG;9;$9,890,000;02/28/94;7;Texas A&M;Oklahoma City Thunder
4997526;Ousmane Dieng;"6' 9""";185 lbs;21;F;13;$5,027,040;05/21/03;2;not specified;Oklahoma City Thunder
4397020;Luguentz Dort;"6' 4""";220 lbs;25;G;5;$16,500,000;04/19/99;5;Arizona State;Oklahoma City Thunder
4432971;Alex Ducas;"6' 7""";220 lbs;24;G;88;0;12.11.2000;0;Saint Mary's;Oklahoma City Thunder
4397654;Adam Flagler;"6' 3""";180 lbs;25;F;14;0;12.01.1999;1;Baylor;Oklahoma City Thunder
4278073;Shai Gilgeous-Alexander;"6' 6""";195 lbs;26;PG;2;$35,859,950;07.12.1998;6;Kentucky;Oklahoma City Thunder
4222252;Isaiah Hartenstein;"7' 0""";250 lbs;26;C;55;$30,000,000;05.05.1998;6;not specified;Oklahoma City Thunder
4433255;Chet Holmgren;"7' 1""";208 lbs;22;PF;7;$10,880,640;05.01.2002;1;Gonzaga;Oklahoma City Thunder
4395702;Isaiah Joe;"6' 3""";165 lbs;25;SG;11;$12,991,650;07.02.1999;4;Arkansas;Oklahoma City Thunder
4702159;Dillon Jones;"6' 5""";235 lbs;23;F;3;$2,622,360;10/29/01;0;Weber State;Oklahoma City Thunder
4900671;Ajay Mitchell;"6' 5""";190 lbs;22;G;25;0;06/25/02;0;UC Santa Barbara;Oklahoma City Thunder
5159925;Nikola Topic;"6' 6""";200 lbs;19;G;44;$4,935,960;08.10.2005;0;not specified;Oklahoma City Thunder
4683692;Cason Wallace;"6' 3""";195 lbs;21;G;22;$5,555,880;11.07.2003;1;Kentucky;Oklahoma City Thunder
4397183;Aaron Wiggins;"6' 5""";190 lbs;26;SG;21;$10,514,017;01.02.1999;3;Maryland;Oklahoma City Thunder
4593803;Jalen Williams;"6' 5""";211 lbs;23;F;8;$4,775,760;04/14/01;2;Santa Clara;Oklahoma City Thunder
4432823;Jaylin Williams;"6' 9""";240 lbs;22;F;6;$2,019,699;06/29/02;2;Arkansas;Oklahoma City Thunder
3133626;Kenrich Williams;"6' 6""";210 lbs;30;SF;34;$6,669,000;12.02.1994;6;TCU;Oklahoma City Thunder
4683021;Deni Avdija;"6' 9""";240 lbs;24;SF;8;$15,625,000;01.03.2001;4;not specified;Portland Trail Blazers
4278129;Deandre Ayton;"7' 0""";252 lbs;26;C;2;$34,005,126;07/23/98;6;Arizona;Portland Trail Blazers
4397885;Dalano Banton;"6' 8""";203 lbs;25;G;5;$2,196,970;11.07.1999;3;Nebraska;Portland Trail Blazers
4431736;Toumani Camara;"6' 7""";229 lbs;24;F;33;$1,891,857;05.08.2000;1;Dayton;Portland Trail Blazers
5081727;Sidy Cissoko;"6' 6""";200 lbs;20;G;91;$1,891,857;04.02.2004;1;not specified;Portland Trail Blazers
5105565;Donovan Clingan;"7' 2""";280 lbs;21;C;23;$6,586,440;02/23/04;0;UConn;Portland Trail Blazers
2991070;Jerami Grant;"6' 7""";210 lbs;30;SF;9;$29,793,104;03.12.1994;10;Syracuse;Portland Trail Blazers
4683678;Scoot Henderson;"6' 3""";206 lbs;21;G;0;$10,259,160;02.03.2004;1;not specified;Portland Trail Blazers
4576086;Bryce Mcgowens;"6' 6""";190 lbs;22;G;11;$2,019,699;11.08.2002;2;Nebraska;Portland Trail Blazers
4278111;Justin Minaya;"6' 5""";205 lbs;25;F;10;0;03/26/99;2;Providence;Portland Trail Blazers
4594326;Kris Murray;"6' 8""";216 lbs;24;F;24;$2,990,040;08/19/00;1;Iowa;Portland Trail Blazers
4066268;Duop Reath;"6' 9""";245 lbs;28;C;26;$2,048,780;06/26/96;1;LSU;Portland Trail Blazers
5099752;Rayan Rupert;"6' 6""";195 lbs;20;G;21;$1,891,857;05/31/04;1;not specified;Portland Trail Blazers
4914336;Shaedon Sharpe;"6' 5""";208 lbs;21;SG;17;$6,614,160;05/30/03;2;Kentucky;Portland Trail Blazers
4351851;Anfernee Simons;"6' 3""";200 lbs;25;SG;1;$25,892,857;06.08.1999;6;not specified;Portland Trail Blazers
3907498;Matisse Thybulle;"6' 5""";201 lbs;28;SG;4;$11,025,160;03.04.1997;5;Washington;Portland Trail Blazers
4432446;Jabari Walker;"6' 7""";237 lbs;22;F;34;$2,019,699;07/30/02;2;Colorado;Portland Trail Blazers
4066211;Robert Williams Iii;"6' 9""";249 lbs;27;C;35;$12,428,571;10/17/97;6;Texas A&M;Portland Trail Blazers
2528426;Jordan Clarkson;"6' 3""";194 lbs;32;PG;0;$14,092,577;06.07.1992;10;Missouri;Utah Jazz
4683766;Isaiah Collier;"6' 3""";210 lbs;20;G;13;$2,520,120;10.08.2004;0;USC;Utah Jazz
3908845;John Collins;"6' 9""";226 lbs;27;PF;20;$26,580,000;09/23/97;7;Wake Forest;Utah Jazz
4684793;Kyle Filipowski;"6' 11""";250 lbs;21;F;22;$3,000,000;11.07.2003;0;Duke;Utah Jazz
4433627;Keyonte George;"6' 4""";185 lbs;21;G;3;$4,084,200;11.08.2003;1;Baylor;Utah Jazz
4397449;Elijah Harkless;"6' 3""";195 lbs;25;G;16;0;02.03.2000;0;UNLV;Utah Jazz
4684806;Taylor Hendricks;"6' 9""";215 lbs;21;F;0;$5,848,680;11/22/03;1;UCF;Utah Jazz
4432817;Johnny Juzang;"6' 5""";209 lbs;23;G;33;$3,087,519;03/17/01;2;UCLA;Utah Jazz
4433136;Walker Kessler;"7' 0""";245 lbs;23;C;24;$2,965,920;07/26/01;2;Auburn;Utah Jazz
4066336;Lauri Markkanen;"7' 0""";240 lbs;27;PF;23;$42,176,400;05/22/97;7;Arizona;Utah Jazz
4431828;Kj Martin;"6' 6""";215 lbs;24;F;99;$7,975,000;01.06.2001;4;not specified;Utah Jazz
3133602;Svi Mykhailiuk;"6' 7""";205 lbs;27;SG;19;$3,500,000;06.10.1997;6;Kansas;Utah Jazz
4066399;Micah Potter;"6' 9""";248 lbs;26;C;25;0;04.06.1998;3;Wisconsin;Utah Jazz
5105839;Brice Sensabaugh;"6' 5""";235 lbs;21;F;28;$2,571,480;10/30/03;1;Ohio State;Utah Jazz
