Id;Name;Height;Weight;Age;Position;Jersey;Salary;Birth date;Experience;College;Team
4277811;Collin Sexton;"6' 3""";190 lbs;26;PG;2;$18,350,000;01.04.1999;6;Alabama;Utah Jazz
4432164;Jaden Springer;"6' 4""";202 lbs;22;G;11;$4,018,580;09/25/02;3;Tennessee;Utah Jazz
4432827;Oscar Tshiebwe;"6' 8""";255 lbs;25;C;34;0;11/27/99;1;Kentucky;Utah Jazz
4895758;Cody Williams;"6' 7""";190 lbs;20;F;5;$5,485,080;11/20/04;0;Colorado;Utah Jazz
4896850;Taran Armstrong;"6' 6""";190 lbs;23;G;not specified;not specified;01/15/02;0;California Baptist;Golden State Warriors
6430;Jimmy Butler Iii;"6' 7""";230 lbs;35;SF;10;$48,798,677;09/14/89;13;Marquette;Golden State Warriors
4432957;Yuri Collins;"5' 11""";195 lbs;23;G;99;not specified;03.07.2001;0;Saint Louis;Golden State Warriors
3975;Stephen Curry;"6' 2""";185 lbs;36;PG;30;$55,761,216;03/14/88;15;Davidson;Golden State Warriors
6589;Draymond Green;"6' 6""";230 lbs;35;PF;23;$24,107,143;03.04.1990;12;Michigan State;Golden State Warriors
2990984;Buddy Hield;"6' 4""";220 lbs;32;SG;7;$8,780,488;12/17/92;8;Oklahoma;Golden State Warriors
4431684;Trayce Jackson-Davis;"6' 9""";245 lbs;25;F;32;$1,891,857;02/22/00;1;Indiana;Golden State Warriors
4278075;Kevin Knox Ii;"6' 7""";215 lbs;25;F;31;not specified;08.11.1999;0;Kentucky;Golden State Warriors
4433247;Jonathan Kuminga;"6' 7""";225 lbs;22;PF;0;$7,636,154;10.06.2002;3;not specified;Golden State Warriors
3155535;Kevon Looney;"6' 9""";222 lbs;29;F;5;$8,000,000;02.06.1996;9;UCLA;Golden State Warriors
4432171;Moses Moody;"6' 5""";211 lbs;22;SG;4;$5,803,269;05/31/02;3;Arkansas;Golden State Warriors
3134903;Gary Payton Ii;"6' 2""";195 lbs;32;SG;0;$9,130,000;12.01.1992;8;Oregon State;Golden State Warriors
4709138;Brandin Podziemski;"6' 4""";205 lbs;22;G;2;$3,519,960;02/25/03;1;Santa Clara;Golden State Warriors
4593016;Quinten Post;"7' 0""";238 lbs;24;C;21;not specified;03/21/00;0;Boston College;Golden State Warriors
4997536;Gui Santos;"6' 6""";185 lbs;22;F;15;$1,891,857;06/22/02;1;not specified;Golden State Warriors
4592714;Pat Spencer;"6' 3""";205 lbs;28;G;61;0;07.04.1996;1;Northwestern;Golden State Warriors
3416;Nicolas Batum;"6' 8""";230 lbs;36;PF;33;$4,668,000;12/14/88;16;not specified;La Clippers
3037789;Bogdan Bogdanovic;"6' 5""";225 lbs;32;SG;10;$17,260,000;08/18/92;7;not specified;La Clippers
4431752;Kobe Brown;"6' 7""";250 lbs;25;G;21;$2,533,920;01.01.2000;1;Missouri;La Clippers
4845363;Cam Christie;"6' 6""";190 lbs;19;G;12;$1,157,153;07/24/05;0;Minnesota;La Clippers
4066387;Amir Coffey;"6' 7""";210 lbs;27;SG;7;$3,938,271;06/17/97;5;Minnesota;La Clippers
2991139;Kris Dunn;"6' 3""";205 lbs;30;G;8;$5,168,000;03/18/94;8;Providence;La Clippers
3914285;Drew Eubanks;"6' 10""";245 lbs;28;PF;15;$5,000,000;02.01.1997;6;Oregon State;La Clippers
5165257;Trentyn Flowers;"6' 9""";185 lbs;19;G;9;0;03.08.2005;0;not specified;La Clippers
3992;James Harden;"6' 5""";220 lbs;35;SG;1;$33,653,846;08/26/89;15;Arizona State;La Clippers
3936099;Derrick Jones Jr.;"6' 6""";210 lbs;28;SF;55;$9,523,810;02/15/97;8;UNLV;La Clippers
6450;Kawhi Leonard;"6' 7""";225 lbs;33;SF;2;$49,350,000;06/29/91;12;San Diego State;La Clippers
4396818;Jordan Miller;"6' 5""";194 lbs;25;G;11;0;01/23/00;1;Miami;La Clippers
4004;Patty Mills;"6' 2""";180 lbs;36;PG;88;$2,087,519;08.11.1988;15;Saint Mary's;La Clippers
2595516;Norman Powell;"6' 4""";215 lbs;31;G;24;$19,241,379;05/25/93;9;UCLA;La Clippers
3907387;Ben Simmons;"6' 10""";240 lbs;28;PG;25;$40,338,144;07/20/96;6;LSU;La Clippers
4017837;Ivica Zubac;"7' 0""";240 lbs;27;C;40;$11,743,210;03/18/97;8;not specified;La Clippers
3945274;Luka Doncic;"6' 6""";230 lbs;26;PG;77;$43,031,940;02/28/99;6;not specified;Los Angeles Lakers
2578185;Dorian Finney-Smith;"6' 7""";220 lbs;31;PF;17;$14,924,168;05.04.1993;8;Florida;Los Angeles Lakers
4278402;Jordan Goodwin;"6' 4""";200 lbs;26;G;30;not specified;10/23/98;3;Saint Louis;Los Angeles Lakers
4066648;Rui Hachimura;"6' 8""";230 lbs;27;PF;28;$17,000,000;02.08.1998;5;Gonzaga;Los Angeles Lakers
4397077;Jaxson Hayes;"7' 0""";220 lbs;24;C;11;$2,463,946;05/23/00;5;Texas;Los Angeles Lakers
4683774;Bronny James;"6' 2""";210 lbs;20;G;9;$1,157,153;10.06.2004;0;USC;Los Angeles Lakers
1966;Lebron James;"6' 9""";250 lbs;40;SF;23;$48,728,845;12/30/84;21;not specified;Los Angeles Lakers
4395623;Trey Jemison Iii;"6' 10""";260 lbs;25;C;55;0;11/28/99;1;UAB;Los Angeles Lakers
2960236;Maxi Kleber;"6' 10""";240 lbs;33;PF;14;$11,000,000;01/29/92;7;not specified;Los Angeles Lakers
4897943;Dalton Knecht;"6' 6""";215 lbs;23;G;4;$3,819,120;04/19/01;0;Tennessee;Los Angeles Lakers
4431778;Christian Koloko;"7' 0""";220 lbs;24;C;10;0;06/20/00;2;Arizona;Los Angeles Lakers
2596107;Alex Len;"7' 0""";250 lbs;31;C;27;$2,087,519;06/16/93;11;Maryland;Los Angeles Lakers
3915195;Shake Milton;"6' 5""";205 lbs;28;SG;20;$2,875,000;09/26/96;6;SMU;Los Angeles Lakers
6461;Markieff Morris;"6' 9""";245 lbs;35;PF;88;$2,087,519;09.02.1989;13;Kansas;Los Angeles Lakers
4066457;Austin Reaves;"6' 5""";197 lbs;26;SG;15;$12,976,362;05/29/98;3;Oklahoma;Los Angeles Lakers
4395627;Cam Reddish;"6' 7""";217 lbs;25;SF;5;$2,463,946;09.01.1999;5;Duke;Los Angeles Lakers
4278077;Jarred Vanderbilt;"6' 8""";214 lbs;25;PF;2;$10,714,286;04.03.1999;6;Kentucky;Los Angeles Lakers
3137259;Gabe Vincent;"6' 2""";200 lbs;28;PG;7;$11,000,000;06/14/96;5;UC Santa Barbara;Los Angeles Lakers
3135045;Grayson Allen;"6' 4""";198 lbs;29;SG;8;$15,625,000;10.08.1995;6;Duke;Phoenix Suns
6580;Bradley Beal;"6' 4""";207 lbs;31;SG;3;$50,203,930;06/28/93;12;Florida;Phoenix Suns
4397102;Bol Bol;"7' 3""";220 lbs;25;C;11;$2,087,519;11/16/99;5;Oregon;Phoenix Suns
3136193;Devin Booker;"6' 6""";206 lbs;28;SG;1;$49,205,800;10/30/96;9;Kentucky;Phoenix Suns
4432946;Jalen Bridges;"6' 8""";225 lbs;23;F;15;0;05/14/01;0;Baylor;Phoenix Suns
4888725;Ryan Dunn;"6' 8""";216 lbs;22;F;0;$2,538,240;01.07.2003;0;Virginia;Phoenix Suns
3202;Kevin Durant;"6' 11""";240 lbs;36;PF;35;$51,179,021;09/29/88;17;Texas;Phoenix Suns
4278585;Collin Gillespie;"6' 1""";195 lbs;25;G;12;0;06/25/99;2;Villanova;Phoenix Suns
4601023;Oso Ighodaro;"7' 0""";235 lbs;22;C;4;$1,157,153;07/14/02;0;Marquette;Phoenix Suns
3135046;Tyus Jones;"6' 1""";196 lbs;28;PG;21;$2,087,519;05.10.1996;9;Duke;Phoenix Suns
2595209;Damion Lee;"6' 6""";210 lbs;32;SG;10;$2,087,519;10/21/92;7;Louisville;Phoenix Suns
3138161;Cody Martin;"6' 6""";205 lbs;29;SF;17;$8,120,000;09/28/95;5;Nevada;Phoenix Suns
3102532;Vasilije Micic;"6' 3""";188 lbs;31;G;18;$7,723,000;01/13/94;1;not specified;Phoenix Suns
3059310;Monte Morris;"6' 2""";183 lbs;29;PG;23;$2,087,519;06/27/95;7;Iowa State;Phoenix Suns
2583632;Royce O'Neale;"6' 6""";226 lbs;31;PF;0;$9,821,429;06.05.1993;7;Baylor;Phoenix Suns
2488653;Mason Plumlee;"6' 10""";254 lbs;34;C;22;$2,087,519;03.05.1990;11;Duke;Phoenix Suns
4278076;Nick Richards;"7' 0""";245 lbs;27;C;2;$5,000,000;11/29/97;4;Kentucky;Phoenix Suns
4683749;Tyty Washington Jr.;"6' 3""";195 lbs;23;G;14;0;11/15/01;2;Kentucky;Phoenix Suns
4433188;Devin Carter;"6' 2""";195 lbs;22;G;22;$4,702,800;03/18/02;0;Providence;Sacramento Kings
4592857;Isaiah Crawford;"6' 6""";220 lbs;24;F;24;0;11.01.2000;0;Louisiana Tech;Sacramento Kings
6581;Jae Crowder;"6' 6""";235 lbs;34;PF;99;$1,655,619;07.06.1990;11;Marquette;Sacramento Kings
3978;Demar Derozan;"6' 6""";220 lbs;35;SF;10;$23,400,000;08.07.1989;15;USC;Sacramento Kings
4702177;Keon Ellis;"6' 4""";175 lbs;25;G;23;$2,120,693;01.08.2000;2;Alabama;Sacramento Kings
4066636;Markelle Fultz;"6' 4""";209 lbs;26;PG;20;not specified;05/29/98;7;Washington;Sacramento Kings
5107818;Isaac Jones;"6' 9""";245 lbs;24;C;3;0;04.11.2000;0;Washington State;Sacramento Kings
4395704;Mason Jones;"6' 4""";200 lbs;26;G;15;0;07/21/98;3;Arkansas;Sacramento Kings
4592691;Jake Laravia;"6' 7""";235 lbs;23;F;33;$3,352,680;11.03.2001;2;Wake Forest;Sacramento Kings
3064440;Zach Lavine;"6' 5""";200 lbs;29;SG;8;$44,531,940;03.10.1995;10;UCLA;Sacramento Kings
3936296;Skal Labissiere;"6' 10""";235 lbs;28;C;8;not specified;03/18/96;4;Kentucky;Sacramento Kings
3136196;Trey Lyles;"6' 9""";234 lbs;29;PF;41;$8,000,000;11.05.1995;9;Kentucky;Sacramento Kings
2528588;Doug Mcdermott;"6' 6""";225 lbs;33;SF;7;$2,087,519;01.03.1992;10;Creighton;Sacramento Kings
4066262;Malik Monk;"6' 3""";200 lbs;27;SG;0;$17,405,202;02.04.1998;7;Kentucky;Sacramento Kings
4594327;Keegan Murray;"6' 8""";225 lbs;24;SF;13;$8,809,560;08/19/00;2;Iowa;Sacramento Kings
3155942;Domantas Sabonis;"6' 10""";240 lbs;28;PF;11;$40,500,000;05.03.1996;8;Gonzaga;Sacramento Kings
6477;Jonas Valanciunas;"6' 11""";265 lbs;32;C;17;$9,900,000;05.06.1992;12;not specified;Sacramento Kings
4432582;Max Christie;"6' 5""";190 lbs;22;G;0;$7,142,857;02.10.2003;2;Michigan State;Dallas Mavericks
6583;Anthony Davis;"6' 10""";253 lbs;31;PF;3;$43,219,440;03.11.1993;12;Kentucky;Dallas Mavericks
2580782;Spencer Dinwiddie;"6' 5""";215 lbs;31;PG;26;$2,087,519;04.06.1993;10;Colorado;Dallas Mavericks
4397693;Kessler Edwards;"6' 7""";203 lbs;24;SF;20;0;08.09.2000;3;Pepperdine;Dallas Mavericks
3102528;Dante Exum;"6' 5""";214 lbs;29;G;0;$3,150,000;07/13/95;7;not specified;Dallas Mavericks
4278049;Daniel Gafford;"6' 10""";265 lbs;26;C;21;$13,394,160;10.01.1998;5;Arkansas;Dallas Mavericks
4868423;Jaden Hardy;"6' 3""";198 lbs;22;G;1;$2,019,699;07.05.2002;2;not specified;Dallas Mavericks
6442;Kyrie Irving;"6' 2""";195 lbs;32;PG;11;$41,000,000;03/23/92;13;Duke;Dallas Mavericks
4431699;Kai Jones;"6' 11""";221 lbs;24;PF;not specified;$2,196,970;01/19/01;3;Texas;Dallas Mavericks
4683688;Dereck Lively Ii;"7' 1""";230 lbs;21;C;2;$5,014,560;02.12.2004;1;Duke;Dallas Mavericks
4278594;Naji Marshall;"6' 6""";220 lbs;27;SF;13;$8,571,429;01/24/98;4;Xavier;Dallas Mavericks
3138160;Caleb Martin;"6' 5""";205 lbs;29;SF;16;$8,149,001;09/28/95;5;Nevada;Dallas Mavericks
2531367;Dwight Powell;"6' 10""";240 lbs;33;C;7;$4,000,000;07/20/91;10;Stanford;Dallas Mavericks
4595400;Olivier-Maxence Prosper;"6' 7""";230 lbs;22;F;8;$2,869,920;07.03.2002;1;Marquette;Dallas Mavericks
6475;Klay Thompson;"6' 5""";220 lbs;35;SG;31;$15,873,016;02.08.1990;11;Washington State;Dallas Mavericks
4278078;P.J. Washington;"6' 6""";230 lbs;26;PF;25;$15,500,000;08/23/98;5;Kentucky;Dallas Mavericks
4397040;Brandon Williams;"6' 1""";190 lbs;25;G;10;0;11/22/99;2;Arizona;Dallas Mavericks
2991235;Steven Adams;"6' 11""";265 lbs;31;C;12;$12,600,000;07/20/93;11;Pittsburgh;Houston Rockets
3155526;Dillon Brooks;"6' 6""";225 lbs;29;SF;9;$22,255,493;01/22/96;7;Oregon;Houston Rockets
4592401;N'Faly Dante;"6' 11""";230 lbs;23;C;3;0;10/19/01;0;Oregon;Houston Rockets
4433192;Tari Eason;"6' 8""";215 lbs;23;F;17;$3,695,160;05.10.2001;2;LSU;Houston Rockets
4437244;Jalen Green;"6' 4""";186 lbs;23;SG;4;$12,483,048;02.09.2002;3;not specified;Houston Rockets
3209;Jeff Green;"6' 8""";235 lbs;38;PF;32;$8,000,000;08/28/86;16;Georgetown;Houston Rockets
3922230;Aaron Holiday;"6' 0""";185 lbs;28;G;0;$4,668,000;09/30/96;6;UCLA;Houston Rockets
3146557;Jock Landale;"6' 11""";255 lbs;29;C;2;$8,000,000;10/25/95;3;Saint Mary's;Houston Rockets
3911893;Jack Mcveigh;"6' 8""";215 lbs;28;G;58;0;06/27/96;0;Nebraska;Houston Rockets
4871144;Alperen Sengun;"6' 11""";243 lbs;22;C;28;$5,424,654;07/25/02;3;not specified;Houston Rockets
4711272;Reed Sheppard;"6' 2""";185 lbs;20;G;15;$10,098,960;06/24/04;0;Kentucky;Houston Rockets
4432639;Jabari Smith Jr.;"6' 10""";220 lbs;21;PF;10;$9,770,880;05/13/03;2;Auburn;Houston Rockets
3136777;Jae'Sean Tate;"6' 4""";230 lbs;29;SF;8;$7,565,217;10/28/95;4;Ohio State;Houston Rockets
4684740;Amen Thompson;"6' 7""";200 lbs;22;F;1;$9,249,960;01/30/03;1;not specified;Houston Rockets
2991230;Fred Vanvleet;"6' 0""";197 lbs;31;PG;5;$42,846,615;02/25/94;8;Wichita State;Houston Rockets
5105592;Cam Whitmore;"6' 7""";230 lbs;20;F;7;$3,379,080;07.08.2004;1;Villanova;Houston Rockets
4397821;Nate Williams;"6' 5""";205 lbs;26;G;19;0;02.12.1999;2;Buffalo;Houston Rockets
2579258;Cody Zeller;"6' 11""";240 lbs;32;C;40;$3,500,000;10.05.1992;11;Indiana;Houston Rockets
4593125;Santi Aldama;"7' 0""";215 lbs;24;PF;7;$3,960,531;01.10.2001;3;Loyola Maryland;Memphis Grizzlies
4277848;Marvin Bagley Iii;"6' 10""";235 lbs;25;PF;35;$12,500,000;03/14/99;6;Duke;Memphis Grizzlies
4066320;Desmond Bane;"6' 5""";215 lbs;26;SG;22;$34,005,250;06/25/98;4;TCU;Memphis Grizzlies
3906665;Brandon Clarke;"6' 8""";215 lbs;28;PF;15;$12,500,000;09/19/96;5;Gonzaga;Memphis Grizzlies
4600663;Zach Edey;"7' 4""";305 lbs;22;C;14;$5,756,880;03/14/02;0;Purdue;Memphis Grizzlies
4065731;Jay Huff;"7' 1""";240 lbs;27;C;30;$2,088,033;08/25/97;3;Virginia;Memphis Grizzlies
5105550;Gg Jackson;"6' 9""";210 lbs;20;F;45;$1,891,857;12/17/04;1;South Carolina;Memphis Grizzlies
4277961;Jaren Jackson Jr.;"6' 10""";242 lbs;25;PF;13;$25,257,798;09/15/99;6;Michigan State;Memphis Grizzlies
5159895;Yuki Kawamura;"5' 8""";159 lbs;23;G;17;0;05.02.2001;0;not specified;Memphis Grizzlies
3913174;Luke Kennard;"6' 5""";206 lbs;28;SG;10;$9,250,000;06/24/96;7;Duke;Memphis Grizzlies
3134932;John Konchar;"6' 5""";210 lbs;28;SG;46;$6,165,000;03/22/96;5;Purdue Fort Wayne;Memphis Grizzlies
4279888;Ja Morant;"6' 2""";174 lbs;25;PG;12;$36,725,670;08.10.1999;5;Murray State;Memphis Grizzlies
4431785;Scotty Pippen Jr.;"6' 1""";170 lbs;24;G;1;$2,087,519;11.10.2000;2;Vanderbilt;Memphis Grizzlies
4592979;Zyon Pullin;"6' 4""";205 lbs;24;G;2;not specified;03.03.2001;0;Florida;Memphis Grizzlies
4433083;Cam Spencer;"6' 4""";205 lbs;24;G;24;0;04.06.2000;0;UConn;Memphis Grizzlies
4066405;Lamar Stevens;"6' 7""";230 lbs;27;F;18;not specified;07.09.1997;4;Penn State;Memphis Grizzlies
5112087;Jaylen Wells;"6' 8""";206 lbs;21;F;0;$1,157,153;08/26/03;0;Washington State;Memphis Grizzlies
4397227;Vince Williams Jr.;"6' 4""";205 lbs;24;G;5;$2,120,693;08/30/00;2;VCU;Memphis Grizzlies
4277869;Jose Alvarado;"6' 0""";179 lbs;26;PG;15;$1,988,598;04.12.1998;3;Georgia Tech;New Orleans Pelicans
4432162;Brandon Boston;"6' 6""";188 lbs;23;SG;11;0;11/28/01;3;Kentucky;New Orleans Pelicans
4431689;Keion Brooks Jr.;"6' 7""";210 lbs;24;SF;0;not specified;08.07.2000;0;Washington;New Orleans Pelicans
4065670;Bruce Brown;"6' 4""";202 lbs;28;SF;0;$23,000,000;08/15/96;6;Miami;New Orleans Pelicans
4278572;Jamal Cain;"6' 6""";191 lbs;25;F;8;0;03/20/99;2;Oakland;New Orleans Pelicans
4683750;Jordan Hawkins;"6' 5""";190 lbs;22;G;24;$4,525,680;04/29/02;1;UConn;New Orleans Pelicans
4277813;Herbert Jones;"6' 7""";206 lbs;26;SF;2;$12,976,362;10.06.1998;3;Alabama;New Orleans Pelicans
4997538;Karlo Matkovic;"6' 10""";231 lbs;23;C;17;$1,407,153;03/30/01;0;not specified;New Orleans Pelicans
2490149;Cj Mccollum;"6' 3""";190 lbs;33;SG;3;$33,333,333;09/19/91;11;Lehigh;New Orleans Pelicans
5061589;Yves Missi;"6' 11""";235 lbs;20;C;21;$3,202,560;05/14/04;0;Baylor;New Orleans Pelicans
4397688;Trey Murphy Iii;"6' 8""";206 lbs;24;SG;25;$5,159,855;06/18/00;3;Virginia;New Orleans Pelicans
3907497;Dejounte Murray;"6' 4""";180 lbs;28;SG;5;$29,535,801;09/19/96;7;Washington;New Orleans Pelicans
2489663;Kelly Olynyk;"6' 11""";240 lbs;33;PF;13;$12,804,878;04/19/91;11;Gonzaga;New Orleans Pelicans
4592686;Antonio Reeves;"6' 5""";205 lbs;24;G;12;$1,157,153;11/20/00;0;Kentucky;New Orleans Pelicans
4432813;Jeremiah Robinson-Earl;"6' 8""";240 lbs;24;F;50;$2,196,970;11.03.2000;3;Villanova;New Orleans Pelicans
4395628;Zion Williamson;"6' 6""";284 lbs;24;PF;1;$36,725,670;07.06.2000;4;Duke;New Orleans Pelicans
6578;Harrison Barnes;"6' 8""";225 lbs;32;SF;40;$18,000,000;05/30/92;12;North Carolina;San Antonio Spurs
4397886;Charles Bassey;"6' 10""";230 lbs;24;C;28;$2,087,519;10/28/00;3;Western Kentucky;San Antonio Spurs
6427;Bismack Biyombo;"6' 8""";255 lbs;32;C;18;not specified;08/28/92;13;not specified;San Antonio Spurs
4565201;Malaki Branham;"6' 4""";180 lbs;21;G;22;$3,217,920;05.12.2003;2;Ohio State;San Antonio Spurs
4845367;Stephon Castle;"6' 6""";215 lbs;20;G;5;$9,131,760;11.01.2004;0;UConn;San Antonio Spurs
4592479;Julian Champagnie;"6' 7""";217 lbs;23;F;30;$3,000,000;06/29/01;2;St. John's;San Antonio Spurs
4397107;David Duke Jr.;"6' 4""";204 lbs;25;G;7;0;10/13/99;3;Providence;San Antonio Spurs
4066259;De'Aaron Fox;"6' 3""";185 lbs;27;PG;4;$34,848,340;12/20/97;7;Kentucky;San Antonio Spurs
4433618;Harrison Ingram;"6' 5""";230 lbs;22;F;55;0;11/27/02;0;North Carolina;San Antonio Spurs
4395723;Keldon Johnson;"6' 5""";220 lbs;25;SF;0;$19,000,000;10.11.1999;5;Kentucky;San Antonio Spurs
4278580;Sandro Mamukelashvili;"6' 9""";240 lbs;25;PF;54;$2,087,519;05/23/99;3;Seton Hall;San Antonio Spurs
3134916;Jordan Mclaughlin;"6' 0""";185 lbs;28;PG;11;$2,087,519;04.09.1996;5;USC;San Antonio Spurs
5177362;Riley Minix;"6' 7""";230 lbs;24;F;27;0;09/22/00;0;Morehead State;San Antonio Spurs
2779;Chris Paul;"6' 0""";175 lbs;39;PG;3;$10,460,000;05.06.1985;19;Wake Forest;San Antonio Spurs
4610139;Jeremy Sochan;"6' 8""";230 lbs;21;F;10;$5,570,040;05/20/03;2;Baylor;San Antonio Spurs
4395630;Devin Vassell;"6' 5""";205 lbs;24;SG;24;$29,347,826;08/23/00;4;Florida State;San Antonio Spurs
5104157;Victor Wembanyama;"7' 3""";235 lbs;21;C;1;$12,768,960;01.04.2004;1;not specified;San Antonio Spurs
4683935;Blake Wesley;"6' 3""";185 lbs;21;G;14;$2,624,280;03/16/03;2;Notre Dame;San Antonio Spurs
